,Uniprot_ID,Gene
0,P0AD86,thrL
1,P00561,thrA
2,P00547,thrB
3,P00934,thrC
4,P75616,yaaX
5,P0A8I3,yaaA
6,P30143,yaaJ
7,P0A870,talB
8,P0AF03,mog
9,P0AC98,satP
10,P75617,yaaW
11,P28697,mbiA
12,P28696,yaaI
13,P0A6Y8,dnaK
14,P08622,dnaJ
15,P0CF91,insL-1
16,P33236,mokC
17,P0ACG4,hokC
18,P13738,nhaA
19,P0A9G2,nhaR
20,P0CF25,insB-1
21,P0CF07,insA-1
22,P0A7U7,rpsT
23,P75620,yaaY
24,P0AG40,ribF
25,P00956,ileS
26,P00804,lspA
27,P0AEM0,fkpB
28,P62623,ispH
29,P22564,rihC
30,P04036,dapB
31,P0A6F1,carA
32,P00968,carB
33,P0AE58,caiF
34,P39206,caiE
35,P31551,caiD
36,P31552,caiC
37,P31572,caiB
38,P60584,caiA
39,P31553,caiT
40,P60566,fixA
41,P31574,fixB
42,P68644,fixC
43,P68646,fixX
44,P31679,yaaU
45,P0A754,kefF
46,P03819,kefC
47,P0ABQ4,folA
48,P05637,apaH
49,P62672,apaG
50,P06992,rsmA
51,P19624,pdxA
52,P0ABZ6,surA
53,P31554,lptD
54,P31680,djlA
55,P39220,yabP
56,P39221,yabQ
57,P0AA37,rluA
58,P60240,rapA
59,P21189,polB
60,P08203,araD
61,P08202,araA
62,P08204,araB
63,P0A9E0,araC
64,P30149,yabI
65,P31548,thiQ
66,P31549,thiP
67,P31550,thiB
68,P33595,sgrR
69,C1P5Z7,sgrT
70,P31675,setA
71,P30126,leuD
72,P0A6A6,leuC
73,P30125,leuB
74,P09151,leuA
75,P0AD79,leuL
76,P10151,leuO
77,P0DPM5,yabR
78,P00893,ilvI
79,P00894,ilvH
80,P0ACP1,cra
81,P22186,mraZ
82,P60390,rsmH
83,P0AEN4,ftsL
84,P0AD68,ftsI
85,P22188,murE
86,P11880,murF
87,P0A6W3,mraY
88,P14900,murD
89,P0ABG4,ftsW
90,P17443,murG
91,P17952,murC
92,P07862,ddlB
93,P06136,ftsQ
94,P0ABH0,ftsA
95,P0A9A6,ftsZ
96,P0A725,lpxC
97,P62395,secM
98,P10408,secA
99,P08337,mutT
100,P0A8H8,yacG
101,P36680,zapD
102,P0A6I9,coaE
103,P0DPM6,yacM
104,P60560,guaC
105,P36646,hofC
106,P36645,hofB
107,P36647,ppdD
108,P30011,nadC
109,P13016,ampD
110,P0AE14,ampE
111,P15993,aroP
112,P0ACL9,pdhR
113,P0AFG8,aceE
114,P06959,aceF
115,P0A9P0,lpd
116,P36682,yacH
117,P36683,acnB
118,P0A8E5,yacL
119,P0A7F6,speD
120,P09158,speE
121,P0AA95,yacC
122,P36649,cueO
123,P15877,gcd
124,P0A9M2,hpt
125,P61517,can
126,P36879,yadG
127,P0AFN6,yadH
128,P36881,yadI
129,P31666,yadE
130,P0A790,panD
131,P31665,rpnC
132,P31663,panC
133,P31057,panB
134,P31058,yadC
135,P37016,yadK
136,P37017,yadL
137,P37018,yadM
138,P33129,htrE
139,P33128,yadV
140,P37050,yadN
141,P26281,folK
142,P0ABF1,pcnB
143,P27305,gluQ
144,P0ABS1,dksA
145,P0A823,sfsA
146,P37025,thpR
147,P37024,hrpB
148,P02919,mrcB
149,P06971,fhuA
150,P07821,fhuC
151,P07822,fhuD
152,P06972,fhuB
153,P23893,hemL
154,P37019,clcA
155,P0DPM7,yadW
156,P0ACC3,erpA
157,P0AFP0,yadS
158,P37028,btuF
159,P0AF12,mtn
160,P15723,dgt
